[INFO][FMUCHK] Will process FMU e:\users\R38\adele\CSR417MDrel_r38\CATSysExecModelica.tst\FunctionTests\InputData\CATSysExecExportFMUForCheck.rec\bin\win64\BooleanNetwork1.fmu
[INFO][FMILIB] XML specifies FMI standard version 2.0
[INFO][FMUCHK] Model name: BooleanNetwork1
[INFO][FMUCHK] Model GUID: {01a5f1bb-eaec-42ce-bae0-afffd097f4ea}
[INFO][FMUCHK] Model version: 
[INFO][FMUCHK] FMU kind: ModelExchange
[INFO][FMUCHK] The FMU contains:
4 constants
26 parameters
72 discrete variables
0 continuous variables
1 inputs
9 outputs
67 local variables
0 independent variables
0 calculated parameters
20 real variables
11 integer variables
0 enumeration variables
72 boolean variables
0 string variables

[INFO][FMUCHK] Printing output file header
[INFO][FMUCHK] Model identifier for ModelExchange: BooleanNetwork1
[INFO][FMILIB] Loading 'win64' binary with 'default' platform types
[INFO][FMUCHK] Version returned from ME FMU: '2.0'

	[FMU][FMU status:OK] fmiInstantiateModel completed
	[FMU][FMU status:OK] fmiSetTime to 0
	[FMU][FMU status:OK] fmiEnterModelInitializationMode...
	[FMU][FMU status:OK] fmiEnterModelInitializationMode completed
	[FMU][FMU status:OK] fmiExitModelInitializationMode...
	[FMU][FMU status:OK] fmiExitModelInitializationMode completed
	[FMU][FMU status:OK] fmiNewDiscreteStates...
	[FMU][FMU status:OK] fmiNewDiscreteStates completed
	[FMU][FMU status:OK] fmiEnterContinuousTimeMode...
	[FMU][FMU status:OK] fmiEnterContinuousTimeMode done
[INFO][FMUCHK] Initialized FMU for simulation starting at time 0
	[FMU][FMU status:OK] fmiGetBoolean: y = 0
	[FMU][FMU status:OK] fmiGetBoolean: y2 = 1
	[FMU][FMU status:OK] fmiGetBoolean: y3 = 0
	[FMU][FMU status:OK] fmiGetInteger: y1 = 0
	[FMU][FMU status:OK] fmiGetBoolean: y4 = 1
	[FMU][FMU status:OK] fmiGetBoolean: y5 = 0
	[FMU][FMU status:OK] fmiGetBoolean: y6 = 0
	[FMU][FMU status:OK] fmiGetBoolean: Q = 1
	[FMU][FMU status:OK] fmiGetBoolean: QI = 0
	[FMU][FMU status:OK] fmiSetTime to 0.2
	[FMU][FMU status:OK] fmiCompletedIntegratorStep
	[FMU][FMU status:OK] fmiEnterEventMode...
	[FMU][FMU status:OK] fmiEnterEventMode done
	[FMU][FMU status:OK] fmiNewDiscreteStates...
	[FMU][FMU status:OK] fmiNewDiscreteStates completed
	[FMU][FMU status:OK] fmiEnterContinuousTimeMode...
	[FMU][FMU status:OK] fmiEnterContinuousTimeMode done
	[FMU][FMU status:OK] fmiSetTime to 0.3
	[FMU][FMU status:OK] fmiCompletedIntegratorStep
	[FMU][FMU status:OK] fmiEnterEventMode...
	[FMU][FMU status:OK] fmiEnterEventMode done
	[FMU][FMU status:OK] fmiNewDiscreteStates...
	[FMU][FMU status:OK] fmiNewDiscreteStates completed
	[FMU][FMU status:OK] fmiNewDiscreteStates...
	[FMU][FMU status:OK] fmiNewDiscreteStates completed
	[FMU][FMU status:OK] fmiEnterContinuousTimeMode...
	[FMU][FMU status:OK] fmiEnterContinuousTimeMode done
	[FMU][FMU status:OK] fmiSetTime to 0.5
	[FMU][FMU status:OK] fmiCompletedIntegratorStep
	[FMU][FMU status:OK] fmiEnterEventMode...
	[FMU][FMU status:OK] fmiEnterEventMode done
	[FMU][FMU status:OK] fmiNewDiscreteStates...
	[FMU][FMU status:OK] fmiNewDiscreteStates completed
	[FMU][FMU status:OK] fmiNewDiscreteStates...
	[FMU][FMU status:OK] fmiNewDiscreteStates completed
	[FMU][FMU status:OK] fmiEnterContinuousTimeMode...
	[FMU][FMU status:OK] fmiEnterContinuousTimeMode done
	[FMU][FMU status:OK] fmiSetTime to 0.8
	[FMU][FMU status:OK] fmiCompletedIntegratorStep
	[FMU][FMU status:OK] fmiEnterEventMode...
	[FMU][FMU status:OK] fmiEnterEventMode done
	[FMU][FMU status:OK] fmiNewDiscreteStates...
	[FMU][FMU status:OK] fmiNewDiscreteStates completed
	[FMU][FMU status:OK] fmiNewDiscreteStates...
	[FMU][FMU status:OK] fmiNewDiscreteStates completed
	[FMU][FMU status:OK] fmiEnterContinuousTimeMode...
	[FMU][FMU status:OK] fmiEnterContinuousTimeMode done
	[FMU][FMU status:OK] fmiSetTime to 1
	[FMU][FMU status:OK] fmiCompletedIntegratorStep
	[FMU][FMU status:OK] fmiEnterEventMode...
	[FMU][FMU status:OK] fmiEnterEventMode done
	[FMU][FMU status:OK] fmiNewDiscreteStates...
	[FMU][FMU status:OK] fmiNewDiscreteStates completed
	[FMU][FMU status:OK] fmiNewDiscreteStates...
	[FMU][FMU status:OK] fmiNewDiscreteStates completed
	[FMU][FMU status:OK] fmiEnterContinuousTimeMode...
	[FMU][FMU status:OK] fmiEnterContinuousTimeMode done
	[FMU][FMU status:OK] fmiGetBoolean: y = 0
	[FMU][FMU status:OK] fmiGetBoolean: y2 = 1
	[FMU][FMU status:OK] fmiGetBoolean: y3 = 0
	[FMU][FMU status:OK] fmiGetInteger: y1 = 4
	[FMU][FMU status:OK] fmiGetBoolean: y4 = 1
	[FMU][FMU status:OK] fmiGetBoolean: y5 = 0
	[FMU][FMU status:OK] fmiGetBoolean: y6 = 0
	[FMU][FMU status:OK] fmiGetBoolean: Q = 1
	[FMU][FMU status:OK] fmiGetBoolean: QI = 0
	[FMU][FMU status:OK] fmiSetTime to 1.2
	[FMU][FMU status:OK] fmiCompletedIntegratorStep
	[FMU][FMU status:OK] fmiEnterEventMode...
	[FMU][FMU status:OK] fmiEnterEventMode done
	[FMU][FMU status:OK] fmiNewDiscreteStates...
	[FMU][FMU status:OK] fmiNewDiscreteStates completed
	[FMU][FMU status:OK] fmiEnterContinuousTimeMode...
	[FMU][FMU status:OK] fmiEnterContinuousTimeMode done
	[FMU][FMU status:OK] fmiSetTime to 1.3
	[FMU][FMU status:OK] fmiCompletedIntegratorStep
	[FMU][FMU status:OK] fmiEnterEventMode...
	[FMU][FMU status:OK] fmiEnterEventMode done
	[FMU][FMU status:OK] fmiNewDiscreteStates...
	[FMU][FMU status:OK] fmiNewDiscreteStates completed
	[FMU][FMU status:OK] fmiNewDiscreteStates...
	[FMU][FMU status:OK] fmiNewDiscreteStates completed
	[FMU][FMU status:OK] fmiEnterContinuousTimeMode...
	[FMU][FMU status:OK] fmiEnterContinuousTimeMode done
	[FMU][FMU status:OK] fmiSetTime to 1.5
	[FMU][FMU status:OK] fmiCompletedIntegratorStep
	[FMU][FMU status:OK] fmiEnterEventMode...
	[FMU][FMU status:OK] fmiEnterEventMode done
	[FMU][FMU status:OK] fmiNewDiscreteStates...
	[FMU][FMU status:OK] fmiNewDiscreteStates completed
	[FMU][FMU status:OK] fmiNewDiscreteStates...
	[FMU][FMU status:OK] fmiNewDiscreteStates completed
	[FMU][FMU status:OK] fmiEnterContinuousTimeMode...
	[FMU][FMU status:OK] fmiEnterContinuousTimeMode done
	[FMU][FMU status:OK] fmiSetTime to 1.8
	[FMU][FMU status:OK] fmiCompletedIntegratorStep
	[FMU][FMU status:OK] fmiEnterEventMode...
	[FMU][FMU status:OK] fmiEnterEventMode done
	[FMU][FMU status:OK] fmiNewDiscreteStates...
	[FMU][FMU status:OK] fmiNewDiscreteStates completed
	[FMU][FMU status:OK] fmiNewDiscreteStates...
	[FMU][FMU status:OK] fmiNewDiscreteStates completed
	[FMU][FMU status:OK] fmiEnterContinuousTimeMode...
	[FMU][FMU status:OK] fmiEnterContinuousTimeMode done
	[FMU][FMU status:OK] fmiSetTime to 2
	[FMU][FMU status:OK] fmiCompletedIntegratorStep
	[FMU][FMU status:OK] fmiEnterEventMode...
	[FMU][FMU status:OK] fmiEnterEventMode done
	[FMU][FMU status:OK] fmiNewDiscreteStates...
