[INFO][FMUCHK] Will process FMU e:\users\R38\adele\CSR417MDrel_r38\CATSysExecModelica.tst\FunctionTests\InputData\CATSysExecExportFMUForCheck.rec\bin\win64\DFFREG.fmu
[INFO][FMILIB] XML specifies FMI standard version 2.0
[INFO][FMUCHK] Model name: DFFREG
[INFO][FMUCHK] Model GUID: {35e61d4a-c8b8-4230-a599-a62ffdcaa0f4}
[INFO][FMUCHK] Model version: 
[INFO][FMUCHK] FMU kind: CoSimulation
[INFO][FMUCHK] The FMU contains:
358 constants
37 parameters
42 discrete variables
0 continuous variables
0 inputs
2 outputs
405 local variables
0 independent variables
0 calculated parameters
26 real variables
272 integer variables
146 enumeration variables
0 boolean variables
0 string variables

[INFO][FMUCHK] Printing output file header
[INFO][FMUCHK] Model identifier for CoSimulation: DFFREG
[INFO][FMILIB] Loading 'win64' binary with 'default' platform types
[INFO][FMUCHK] Version returned from CS FMU:   2.0
	[FMU][FMU status:OK] fmiInstantiateModel completed
	[FMU][FMU status:OK] fmiInstantiateSlave
	[FMU][FMU status:OK] fmiEnterSlaveInitializationMode...
	[FMU][FMU status:OK] fmiSetTime to 0
	[FMU][FMU status:OK] fmiEnterSlaveInitializationMode completed
	[FMU][FMU status:OK] fmiExitSlaveInitializationMode...
	[FMU][FMU status:OK] fmiExitSlaveInitializationMode completed
[INFO][FMUCHK] Initialized FMU for simulation starting at time 0
	[FMU][FMU status:OK] fmiGetInteger: dataOut1 = 1
	[FMU][FMU status:OK] fmiGetInteger: dataOut2 = 1
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiSetTime to 1
	[FMU][FMU status:OK] fmiSetTime to 1
	[FMU][FMU status:OK] fmiDoStep
	[FMU][FMU status:OK] fmiGetInteger: dataOut1 = 1
	[FMU][FMU status:OK] fmiGetInteger: dataOut2 = 1
	[FMU][FMU status:OK] fmiGetDerivatives
