[INFO][FMUCHK] Will process FMU e:\users\R38\adele\CSR417MDrel_r38\CATSysExecModelica.tst\FunctionTests\InputData\CATSysExecExportFMUForCheck.rec\bin\win64\ControlledTemperature.fmu
[INFO][FMILIB] XML specifies FMI standard version 2.0
[INFO][FMUCHK] Model name: ControlledTemperature
[INFO][FMUCHK] Model GUID: {1f3aff7c-06e9-4818-8457-9f4a676cf057}
[INFO][FMUCHK] Model version: 
[INFO][FMUCHK] FMU kind: CoSimulation
[INFO][FMUCHK] The FMU contains:
7 constants
15 parameters
5 discrete variables
42 continuous variables
0 inputs
3 outputs
55 local variables
0 independent variables
0 calculated parameters
67 real variables
0 integer variables
0 enumeration variables
6 boolean variables
0 string variables

[INFO][FMUCHK] Printing output file header
[INFO][FMUCHK] Model identifier for CoSimulation: ControlledTemperature
[INFO][FMILIB] Loading 'win64' binary with 'default' platform types
[INFO][FMUCHK] Version returned from CS FMU:   2.0
	[FMU][FMU status:OK] fmiInstantiateModel completed
	[FMU][FMU status:OK] fmiInstantiateSlave
	[FMU][FMU status:OK] fmiEnterSlaveInitializationMode...
	[FMU][FMU status:OK] fmiSetTime to 0
	[FMU][FMU status:OK] fmiEnterSlaveInitializationMode completed
	[FMU][FMU status:OK] fmiExitSlaveInitializationMode...
	[FMU][FMU status:OK] fmiExitSlaveInitializationMode completed
[INFO][FMUCHK] Initialized FMU for simulation starting at time 0
	[FMU][FMU status:OK] fmiGetReal: TRes = 293.15
	[FMU][FMU status:OK] fmiGetReal: heatCapacitor_T = 20
	[FMU][FMU status:OK] fmiGetBoolean: switch_Controll = 0
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
