[INFO][FMUCHK] Will process FMU e:\users\R38\adele\CSR417MDrel_r38\CATSysExecModelica.tst\FunctionTests\InputData\CATSysExecExportFMUForCheck.rec\bin\win64\Rectifier.fmu
[INFO][FMILIB] XML specifies FMI standard version 2.0
[INFO][FMUCHK] Model name: Rectifier
[INFO][FMUCHK] Model GUID: {d060183a-e6ac-4890-919b-fb909fe0f326}
[INFO][FMUCHK] Model version: 
[INFO][FMUCHK] FMU kind: ModelExchange
[INFO][FMUCHK] The FMU contains:
6 constants
23 parameters
6 discrete variables
113 continuous variables
0 inputs
8 outputs
162 local variables
0 independent variables
0 calculated parameters
187 real variables
0 integer variables
0 enumeration variables
6 boolean variables
0 string variables

[INFO][FMUCHK] Printing output file header
[INFO][FMUCHK] Model identifier for ModelExchange: Rectifier
[INFO][FMILIB] Loading 'win64' binary with 'default' platform types
[INFO][FMUCHK] Version returned from ME FMU: '2.0'

	[FMU][FMU status:OK] fmiInstantiateModel completed
	[FMU][FMU status:OK] fmiSetTime to 0
	[FMU][FMU status:OK] fmiEnterModelInitializationMode...
	[FMU][FMU status:OK] fmiEnterModelInitializationMode completed
	[FMU][FMU status:OK] fmiExitModelInitializationMode...
	[FMU][FMU status:OK] fmiExitModelInitializationMode completed
	[FMU][FMU status:OK] fmiNewDiscreteStates...
	[FMU][FMU status:OK] fmiNewDiscreteStates completed
	[FMU][FMU status:OK] fmiEnterContinuousTimeMode...
	[FMU][FMU status:OK] fmiEnterContinuousTimeMode done
	[FMU][FMU status:OK] fmiGetContinuousStates
	[FMU][FMU status:OK] fmiGetEventIndicators
[INFO][FMUCHK] Initialized FMU for simulation starting at time 0
	[FMU][FMU status:OK] fmiGetReal: uDC = 565.685
	[FMU][FMU status:OK] fmiGetReal: iAC[1] = -0
	[FMU][FMU status:OK] fmiGetReal: iAC[2] = 0
	[FMU][FMU status:OK] fmiGetReal: iAC[3] = 0
	[FMU][FMU status:OK] fmiGetReal: uAC[1] = 0
	[FMU][FMU status:OK] fmiGetReal: uAC[2] = 0
	[FMU][FMU status:OK] fmiGetReal: uAC[3] = 0
	[FMU][FMU status:OK] fmiGetReal: Losses = 480
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiSetTime to 1
	[FMU][FMU status:OK] fmiSetContinuousStates
	[FMU][FMU status:OK] fmiCompletedIntegratorStep
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiEnterEventMode...
	[FMU][FMU status:OK] fmiEnterEventMode done
	[FMU][FMU status:OK] fmiNewDiscreteStates...
	[FMU][FMU status:OK] fmiNewDiscreteStates completed
	[FMU][FMU status:OK] fmiNewDiscreteStates...
	[FMU][FMU status:OK] fmiNewDiscreteStates completed
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiEnterContinuousTimeMode...
	[FMU][FMU status:OK] fmiEnterContinuousTimeMode done
	[FMU][FMU status:OK] fmiGetReal: uDC = -32824.2
	[FMU][FMU status:OK] fmiGetReal: iAC[1] = -0
	[FMU][FMU status:OK] fmiGetReal: iAC[2] = -4.71405e+006
	[FMU][FMU status:OK] fmiGetReal: iAC[3] = 4.71405e+006
	[FMU][FMU status:OK] fmiGetReal: uAC[1] = 2357.02
	[FMU][FMU status:OK] fmiGetReal: uAC[2] = -4714.05
	[FMU][FMU status:OK] fmiGetReal: uAC[3] = 2357.02
	[FMU][FMU status:OK] fmiGetReal: Losses = 1.63817e+012
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiSetTime to 2
	[FMU][FMU status:OK] fmiSetContinuousStates
	[FMU][FMU status:OK] fmiCompletedIntegratorStep
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiEnterEventMode...
	[FMU][FMU status:OK] fmiEnterEventMode done
	[FMU][FMU status:OK] fmiNewDiscreteStates...
	[FMU][FMU status:OK] fmiNewDiscreteStates completed
	[FMU][FMU status:OK] fmiNewDiscreteStates...
	[FMU][FMU status:OK] fmiNewDiscreteStates completed
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiEnterContinuousTimeMode...
	[FMU][FMU status:OK] fmiEnterContinuousTimeMode done
	[FMU][FMU status:OK] fmiGetReal: uDC = 3.28196e+009
	[FMU][FMU status:OK] fmiGetReal: iAC[1] = -2.98023e-008
	[FMU][FMU status:OK] fmiGetReal: iAC[2] = 2.98556e+007
	[FMU][FMU status:OK] fmiGetReal: iAC[3] = -2.98556e+007
	[FMU][FMU status:OK] fmiGetReal: uAC[1] = -1.641e+009
	[FMU][FMU status:OK] fmiGetReal: uAC[2] = 3.28201e+009
	[FMU][FMU status:OK] fmiGetReal: uAC[3] = -1.641e+009
	[FMU][FMU status:OK] fmiGetReal: Losses = 2.69298e+016
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiSetTime to 3
	[FMU][FMU status:OK] fmiSetContinuousStates
	[FMU][FMU status:OK] fmiCompletedIntegratorStep
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiEnterEventMode...
	[FMU][FMU status:OK] fmiEnterEventMode done
	[FMU][FMU status:OK] fmiNewDiscreteStates...
	[FMU][FMU status:OK] fmiNewDiscreteStates completed
	[FMU][FMU status:OK] fmiNewDiscreteStates...
	[FMU][FMU status:OK] fmiNewDiscreteStates completed
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiEnterContinuousTimeMode...
	[FMU][FMU status:OK] fmiEnterContinuousTimeMode done
	[FMU][FMU status:OK] fmiGetReal: uDC = 4.7253e+009
	[FMU][FMU status:OK] fmiGetReal: iAC[1] = 0.160156
	[FMU][FMU status:OK] fmiGetReal: iAC[2] = -2.735e+013
	[FMU][FMU status:OK] fmiGetReal: iAC[3] = 2.735e+013
	[FMU][FMU status:OK] fmiGetReal: uAC[1] = 2.97127e+010
	[FMU][FMU status:OK] fmiGetReal: uAC[2] = -5.94253e+010
	[FMU][FMU status:OK] fmiGetReal: uAC[3] = 2.97127e+010
	[FMU][FMU status:OK] fmiGetReal: Losses = 1.49605e+024
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiSetTime to 4
	[FMU][FMU status:OK] fmiSetContinuousStates
	[FMU][FMU status:OK] fmiCompletedIntegratorStep
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiEnterEventMode...
	[FMU][FMU status:OK] fmiEnterEventMode done
	[FMU][FMU status:OK] fmiNewDiscreteStates...
	[FMU][FMU status:OK] fmiNewDiscreteStates completed
	[FMU][FMU status:OK] fmiNewDiscreteStates...
	[FMU][FMU status:OK] fmiNewDiscreteStates completed
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiEnterContinuousTimeMode...
	[FMU][FMU status:OK] fmiEnterContinuousTimeMode done
	[FMU][FMU status:OK] fmiGetReal: uDC = 1.82334e+015
	[FMU][FMU status:OK] fmiGetReal: iAC[1] = -889758
	[FMU][FMU status:OK] fmiGetReal: iAC[2] = 4.67861e+014
	[FMU][FMU status:OK] fmiGetReal: iAC[3] = -4.67861e+014
	[FMU][FMU status:OK] fmiGetReal: uAC[1] = -9.12135e+014
	[FMU][FMU status:OK] fmiGetReal: uAC[2] = 1.82427e+015
	[FMU][FMU status:OK] fmiGetReal: uAC[3] = -9.12134e+014
	[FMU][FMU status:OK] fmiGetReal: Losses = 8.74917e+027
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiSetTime to 5
	[FMU][FMU status:OK] fmiSetContinuousStates
	[FMU][FMU status:OK] fmiCompletedIntegratorStep
	[FMU][FMU status:OK] fmiGetEventIndicators
